Code	Title	Region	First year	Last year
AMBPA	Akaroa Mail and Banks Peninsula Advertiser	Canterbury	1877	1939
ALG	Albertland Gazette	Auckland	1862	1864
AHCOG	Alexandra Herald and Central Otago Gazette	Otago	1902	1948
AMW	Anglo-Maori Warder	National	1848	1848
AONUPEP	Aotearoa : he Nupepa ma nga Tangata Maori	National	1892	1892
AG	Ashburton Guardian	Canterbury	1879	1950
ASHH	Ashburton Herald	Canterbury	1878	1880
ACNZC	Auckland Chronicle and New Zealand Colonist	Auckland	1842	1845
AS	Auckland Star	Auckland	1870	1945
AKTIM	Auckland Times	Auckland	1842	1846
BPB	Bay of Plenty Beacon	Bay of Plenty	1939	1950
BOPT	Bay of Plenty Times	Bay of Plenty	1872	1949
BH	Bruce Herald	Otago	1865	1920
BA	Bush Advocate	Hawke's Bay	1888	1912
CHARG	Charleston Argus	West Coast	1867	1867
CL	Clutha Leader	Otago	1874	1920
TC	Colonist	Nelson	1857	1920
CROMARG	Cromwell Argus	Otago	1869	1948
DSC	Daily Southern Cross	Auckland	1843	1876
DTN	Daily Telegraph	Hawke's Bay	1881	1901
DOM	Dominion	Wellington	1907	1920
DUNST	Dunstan Times	Otago	1866	1948
EG	Ellesmere Guardian	Canterbury	1891	1945
EP	Evening Post	Wellington	1865	1945
ESD	Evening Star	Otago	1865	1947
FS	Feilding Star	Manawatu-Wanganui	1879	1934
FRTIM	Franklin Times	Auckland	1921	1945
NZFL	Free Lance	Wellington	1900	1920
GISH	Gisborne Herald	Gisborne	1939	1950
GIST	Gisborne Times	Gisborne	1901	1937
GLOBE	Globe	Canterbury	1874	1882
GBARG	Golden Bay Argus	Nelson	1883	1911
GRA	Grey River Argus	West Coast	1866	1920
GEST	Greymouth Evening Star	West Coast	1901	1920
HAEATA	Haeata	National	1859	1862
HAST	Hastings Standard	Hawke's Bay	1896	1920
HNS	Hawera & Normanby Star	Taranaki	1880	1924
HAWST	Hawera Star	Taranaki	1924	1935
HBH	Hawke's Bay Herald	Hawke's Bay	1857	1904
HBT	Hawke's Bay Times	Hawke's Bay	1861	1874
HBWT	Hawke's Bay Weekly Times	Hawke's Bay	1867	1868
HIIR	Hiiringa i te Whitu	National	1896	1896
HOKIOI	Hokioi o Nui-Tireni, e rere atuna	National	1862	1863
HOG	Hokitika Guardian	West Coast	1917	1940
HC	Horowhenua Chronicle	Manawatu-Wanganui	1910	1939
